** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [I_FILEGROUP1] (Filegroup)
       [dbo].[BBINTVBR].[VLG_TY_INTV_AFD].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[PLA_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_OK_VU_TK].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[SCF_LNG_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[INDI_BRD_BLUS_AFD].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[INDI_BRD_BLUS_SID].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[INDI_BRDW_SID_OPR].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[INDI_RAP_INC_OTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[DT_OPS_RAP_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[DT_VZ_RAP_NW].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[DT_OK].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[DT_VZ_BST].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[OPM_OPS].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[OPM_CHEF_PO].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[OPM_HFD_BRW].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[BST_OUD_PG].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[ID_DU_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[ID_INTV_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[ID_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[TYD_OPR].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[TYD_KO].[MS_Description] (Extended Property)
       [dbo].[BBINTVDU].[TYD_END].[MS_Description] (Extended Property)
       [dbo].[BBINTVTY].[ID_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVTY].[SCF_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_STUR_TSP_KEU].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_TSP_KEU].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_DNS_VTW_WR_KEU].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_BEW_DUP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[ID_WRF_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[SCF_ORG_KEU_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[DT_L_KEU_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[OPM_VKLR_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[FA_BST_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[SCF_DFC_REG_TSP].[MS_Description] (Extended Property)
       [dbo].[BBKEUTSP].[RGL_NEM_KEU].[MS_Description] (Extended Property)
       [dbo].[BBMATPR].[ID_PR_MAT].[MS_Description] (Extended Property)
       [dbo].[BBMATPR].[ID_INTV_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBMATPR].[ID_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBMATPR].[Q_ART].[MS_Description] (Extended Property)
       [dbo].[BBMATPR].[PR_TOT_ART].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[ID_MLD].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[SCF_LNG_OGV].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[ID_OGV_VAST].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[INF_EX].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[PLA_OGV].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[SCF_STA].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[ZBH].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[WND_RIC].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[WND_KR].[MS_Description] (Extended Property)
       [dbo].[BBOGVTSP].[GBEU].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_TITU_KAST].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_AFD].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_DNS_OPS_KAST_VR].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_OTV_EIG_SID].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[ID_OTV_EIG_TITU].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[SCF_RD_OPN_KAST].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[SCF_EIG_SID].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[SCF_EIG_TITU].[MS_Description] (Extended Property)
       [dbo].[BBOPKAST].[INF_EX_OPN_KAST].[MS_Description] (Extended Property)
       [dbo].[BBREGTY].[ID_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBREGTY].[SCF_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[ID_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[SCF_FRM_BTRK_ALT].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[NR_BTW].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[SCF_KRT_REG_VSH].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[SCF_LNG_REG_VSH].[MS_Description] (Extended Property)
       [dbo].[BBREGVSH].[NR_POLIS].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_MLD].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_TSP].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[ID_OBJ_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[NR_BTW].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[NR_POLIS].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[TY_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[RD_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSCAD].[OPM_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSCADAN].[ID_OBJ_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSCADAN].[SCF_OBJ_SCAD].[MS_Description] (Extended Property)
       [dbo].[BBSTA].[ID_STA].[MS_Description] (Extended Property)
       [dbo].[BBSTA].[ID_TY_STA].[MS_Description] (Extended Property)
       [dbo].[BBSTA].[SCF_STA].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[ID_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[ID_TY_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[ID_EIG_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[ID_FRM_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[INDI_TSP_ARC].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[INDI_TSP_PRIV].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[SCF_MRK_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[PL_NR_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[INH_CYL_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[JR_BOU_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[NR_CHAS_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTSP].[DT_KEU_L_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTYBTRK].[ID_TY_BTRK].[MS_Description] (Extended Property)
       [dbo].[BBTYBTRK].[SCF_TY_BTRK].[MS_Description] (Extended Property)
       [dbo].[BBTYSTA].[ID_TY_STA].[MS_Description] (Extended Property)
       [dbo].[BBTYSTA].[SCF_TY_STA].[MS_Description] (Extended Property)
       [dbo].[BBTYTSP].[ID_TY_TSP].[MS_Description] (Extended Property)
       [dbo].[BBTYTSP].[SCF_TY_TSP].[MS_Description] (Extended Property)
       [dbo].[BBVZKFRM].[ID_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBVZKFRM].[NM_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBVZKFRM].[AD_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBVZKFRM].[PLA_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBWRFTSP].[ID_WRF_TSP].[MS_Description] (Extended Property)
       [dbo].[BBWRFTSP].[SCF_WRF_TSP].[MS_Description] (Extended Property)
       [dbo].[bmAfdeling].[AfdelingID].[MS_Description] (Extended Property)
       [dbo].[bmAfdeling].[AfdelingCode].[MS_Description] (Extended Property)
       [dbo].[bmAfdeling].[AfdelingNaam].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingBeheerder].[BeheerderAfdelingID].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingBeheerder].[BeheerderAfdelingNaam].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingBeheerder].[AfdelingID].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[AfdelingUserID].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[LoginNaam].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[AfdelingID].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[AfdelingOmschr].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[BrandweerYN].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[AfdelingID2].[MS_Description] (Extended Property)
       [dbo].[bmAfdelingUser].[AfdelingID3].[MS_Description] (Extended Property)
       [dbo].[bmBrandblusCode].[BrandblusCodeID].[MS_Description] (Extended Property)
       [dbo].[bmBrandblusCode].[BrandblusCodeOmschr].[MS_Description] (Extended Property)
       [dbo].[bmBrandblusCode].[GroteControleFreq].[MS_Description] (Extended Property)
       [dbo].[bmLeverancier].[LeverancierID].[MS_Description] (Extended Property)
       [dbo].[bmLeverancier].[NaamLeverancier].[MS_Description] (Extended Property)
       [dbo].[bmLocatie].[LocatieID].[MS_Description] (Extended Property)
       [dbo].[bmLocatie].[AfdelingID].[MS_Description] (Extended Property)
       [dbo].[bmLocatie].[LocatieZone].[MS_Description] (Extended Property)
       [dbo].[bmMateriaal].[GewichtVisueleKeuring].[MS_Description] (Extended Property)
       [dbo].[bmSoortTypeMateriaal].[SoortTypeMatID].[MS_Description] (Extended Property)
       [dbo].[bmSoortTypeMateriaal].[TypeMatID].[MS_Description] (Extended Property)
       [dbo].[bmSoortTypeMateriaal].[BrandblusCodeID].[MS_Description] (Extended Property)
       [dbo].[bmSoortTypeMateriaal].[BrandblusInhoud].[MS_Description] (Extended Property)
       [dbo].[bmSoortTypeMateriaal].[SoortTypeMatOmschr].[MS_Description] (Extended Property)
       [dbo].[bmTypeMateriaal].[TypeMatID].[MS_Description] (Extended Property)
       [dbo].[bmTypeMateriaal].[TypeMatOmschr].[MS_Description] (Extended Property)
       [dbo].[bmTypeMateriaal].[KleineControleFreq].[MS_Description] (Extended Property)
       [dbo].[vw_BDG_Influenza].[MS_DiagramPane1] (Extended Property)
       [dbo].[vw_BDG_Influenza].[MS_DiagramPane2] (Extended Property)
       [dbo].[vw_BDG_Influenza].[MS_DiagramPaneCount] (Extended Property)
       [dbo].[VW_CHIP_KLACHTEN].[MS_DiagramPane1] (Extended Property)
       [dbo].[VW_CHIP_KLACHTEN].[MS_DiagramPaneCount] (Extended Property)
       [dbo].[vwBrMateriaal].[MS_DiagramPane1] (Extended Property)
       [dbo].[vwBrMateriaal].[MS_DiagramPane2] (Extended Property)
       [dbo].[vwBrMateriaal].[MS_DiagramPaneCount] (Extended Property)
     Drop
       Permission (Permission)
       Permission (Permission)

** Supporting actions
